Revert "Merge pull request #109 from sammykaz/geocoding-404-error"

This reverts commit a53c59123b63489c3caa028d7d7db67c13970d14, reversing
changes made to 70247d5f6177d538d0a556af9c69b70edcbd569e.

# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
# On branch master
# Your branch is up-to-date with 'origin/master'.
#
# Changes to be committed:
#	deleted:    .vs/config/applicationhost.config
#	deleted:    Components/googleplayservices-location-29.0.0.2.info
#	deleted:    Components/googleplayservices-location-29.0.0.2.png
#	deleted:    Components/googleplayservices-location-29.0.0.2/component/GettingStarted.md
#	deleted:    Components/googleplayservices-location-29.0.0.2/component/Manifest.xml
#	deleted:    Components/googleplayservices-location-29.0.0.2/component/icons/googleplayservices-location_128x128.png
#	deleted:    Components/googleplayservices-location-29.0.0.2/component/icons/googleplayservices-location_512x512.png
#	deleted:    Components/googleplayservices-location-29.0.0.2/lib/android/Xamarin.GooglePlayServices.Location.dll
#	deleted:    Components/googleplayservices-location-29.0.0.2/samples/LocationSample/LocationSample.UITests/LocationSample.UITests.csproj
#	deleted:    Components/googleplayservices-location-29.0.0.2/samples/LocationSample/LocationSample.UITests/Tests.cs
#	deleted:    Components/googleplayservices-location-29.0.0.2/samples/LocationSample/LocationSample.sln
#	deleted:    Components/googleplayservices-location-29.0.0.2/samples/LocationSample/LocationSample/LocationSample.csproj
#	deleted:    Components/googleplayservices-location-29.0.0.2/samples/LocationSample/LocationSample/MainActivity.cs
#	deleted:    Components/googleplayservices-location-29.0.0.2/samples/LocationSample/LocationSample/Properties/AndroidManifest.xml
#	deleted:    Components/googleplayservices-location-29.0.0.2/samples/LocationSample/LocationSample/Properties/AssemblyInfo.cs
#	deleted:    Components/googleplayservices-location-29.0.0.2/samples/LocationSample/LocationSample/Resources/drawable-hdpi/Icon.png
#	deleted:    Components/googleplayservices-location-29.0.0.2/samples/LocationSample/LocationSample/Resources/drawable-mdpi/Icon.png
#	deleted:    Components/googleplayservices-location-29.0.0.2/samples/LocationSample/LocationSample/Resources/drawable-xhdpi/Icon.png
#	deleted:    Components/googleplayservices-location-29.0.0.2/samples/LocationSample/LocationSample/Resources/drawable-xxhdpi/Icon.png
#	deleted:    Components/googleplayservices-location-29.0.0.2/samples/LocationSample/LocationSample/Resources/drawable-xxxhdpi/Icon.png
#	deleted:    Components/googleplayservices-location-29.0.0.2/samples/LocationSample/LocationSample/Resources/layout/Main.axml
#	deleted:    Components/googleplayservices-location-29.0.0.2/samples/LocationSample/LocationSample/Resources/values/Strings.xml
#	deleted:    Components/googleplayservices-location-29.0.0.2/samples/LocationSample/LocationSample/packages.config
#	deleted:    Components/googleplayservices-location-29.0.0.2/samples/PlacesAsync/PlacesAsync.UITests/Tests.cs
#	deleted:    Components/googleplayservices-location-29.0.0.2/samples/PlacesAsync/PlacesAsync.UITests/packages.config
#	deleted:    Components/googleplayservices-location-29.0.0.2/samples/PlacesAsync/PlacesAsync/Assets/AboutAssets.txt
#	deleted:    Components/googleplayservices-location-29.0.0.2/samples/PlacesAsync/PlacesAsync/MainActivity.cs
#	deleted:    Components/googleplayservices-location-29.0.0.2/samples/PlacesAsync/PlacesAsync/PlaceDetailsActivity.cs
#	deleted:    Components/googleplayservices-location-29.0.0.2/samples/PlacesAsync/PlacesAsync/PlacesAsync.csproj
#	deleted:    Components/googleplayservices-location-29.0.0.2/samples/PlacesAsync/PlacesAsync/PlacesAutocompleteAdapter.cs
#	deleted:    Components/googleplayservices-location-29.0.0.2/samples/PlacesAsync/PlacesAsync/Properties/AndroidManifest.xml
#	deleted:    Components/googleplayservices-location-29.0.0.2/samples/PlacesAsync/PlacesAsync/Resources/AboutResources.txt
#	deleted:    Components/googleplayservices-location-29.0.0.2/samples/PlacesAsync/PlacesAsync/Resources/drawable-hdpi/Icon.png
#	deleted:    Components/googleplayservices-location-29.0.0.2/samples/PlacesAsync/PlacesAsync/Resources/drawable-mdpi/Icon.png
#	deleted:    Components/googleplayservices-location-29.0.0.2/samples/PlacesAsync/PlacesAsync/Resources/drawable-xhdpi/Icon.png
#	deleted:    Components/googleplayservices-location-29.0.0.2/samples/PlacesAsync/PlacesAsync/Resources/drawable-xxhdpi/Icon.png
#	deleted:    Components/googleplayservices-location-29.0.0.2/samples/PlacesAsync/PlacesAsync/Resources/drawable-xxxhdpi/Icon.png
#	deleted:    Components/googleplayservices-location-29.0.0.2/samples/PlacesAsync/PlacesAsync/Resources/layout/Main.axml
#	deleted:    Components/googleplayservices-location-29.0.0.2/samples/PlacesAsync/PlacesAsync/Resources/layout/PlaceDetails.axml
#	deleted:    Components/googleplayservices-location-29.0.0.2/samples/PlacesAsync/PlacesAsync/Resources/values/Strings.xml
#	renamed:    Components/googleplayservices-location-29.0.0.2/component/Details.md -> Components/googleplayservices-maps-29.0.0.2/component/Details.md
#	new file:   Components/googleplayservices-maps-29.0.0.2/component/GettingStarted.md
#	renamed:    Components/googleplayservices-location-29.0.0.2/component/License.md -> Components/googleplayservices-maps-29.0.0.2/component/License.md
#	new file:   Components/googleplayservices-maps-29.0.0.2/component/Manifest.xml
#	new file:   Components/googleplayservices-maps-29.0.0.2/component/icons/googleplayservices-maps_128x128.png
#	new file:   Components/googleplayservices-maps-29.0.0.2/component/icons/googleplayservices-maps_512x512.png
